source	dest
/root/Files/2026/01/SMFC_Paper_Journal_Ready_EN.pdf	/root/Store/SMFC_Paper_Journal_Ready_EN__4.pdf
/root/Files/2026/01/AQUA_TERRA_INTERREG_Presentation__2.pptx	/root/Store/AQUA_TERRA_INTERREG_Presentation__2__3.pptx
/root/Files/script.sh	/root/Store/script.sh
/root/Files/manifest_20260123_173833.txt	/root/Store/manifest_20260123_173833__2.txt
/root/Files/manifest_20260125_221119.txt	/root/Store/manifest_20260125_221119.txt
/root/Files/2025/10/Detalhes_Proposta_Comissao_Etica__2.pdf	/root/Store/Detalhes_Proposta_Comissao_Etica__2__2.pdf
/root/Files/2025/10/Detalhes_Proposta_Comissao_Etica__3.pdf	/root/Store/Detalhes_Proposta_Comissao_Etica__3__2.pdf
/root/Files/2025/10/Detalhes_Proposta_Comissao_Etica.pdf	/root/Store/Detalhes_Proposta_Comissao_Etica__4.pdf
/root/Files/2025/09/Portugal_aos_Trambolhoes_Coletanea.pdf	/root/Store/Portugal_aos_Trambolhoes_Coletanea__3.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_SUMARIO.pdf	/root/Store/Manifesto_Portugal_2035_SUMARIO__3.pdf
/root/Files/2025/09/Portugal_no_Elevador_da_Gloria_Dark__2.pdf	/root/Store/Portugal_no_Elevador_da_Gloria_Dark__2__2.pdf
/root/Files/2025/09/Caixa_de_Pandora-do-Orcamento__3.pdf	/root/Store/Caixa_de_Pandora-do-Orcamento__3.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_SUMARIO-1__3.pdf	/root/Store/Manifesto_Portugal_2035_SUMARIO-1__3.pdf
/root/Files/2025/09/Portugal_aos_Trambolhoes_Coletanea__3.pdf	/root/Store/Portugal_aos_Trambolhoes_Coletanea__3__2.pdf
/root/Files/2025/09/Plano_Estrategico_Ensino3.0__3.pdf	/root/Store/Plano_Estrategico_Ensino3.0__3.pdf
/root/Files/2025/09/Satira_Corruptos_Mas_Com_Obra__2.pdf	/root/Store/Satira_Corruptos_Mas_Com_Obra__2__2.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO__2.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO__2__2.pdf
/root/Files/2025/09/Caixa_de_Pandora-do-Orcamento.pdf	/root/Store/Caixa_de_Pandora-do-Orcamento__4.pdf
/root/Files/2025/09/Plano_Estrategico_Ensino3.0.pdf	/root/Store/Plano_Estrategico_Ensino3.0__4.pdf
/root/Files/2025/09/Briefing_Executivo_Impresa_Balsemao__2.pdf	/root/Store/Briefing_Executivo_Impresa_Balsemao__2__2.pdf
/root/Files/2025/09/Caixa_de_Pandora-do-Orcamento__2.pdf	/root/Store/Caixa_de_Pandora-do-Orcamento__2__3.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO-1__2.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO-1__2__2.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO_TABELAS-1__2.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO_TABELAS-1__2__2.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO-1.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO-1__4.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_SUMARIO-1.pdf	/root/Store/Manifesto_Portugal_2035_SUMARIO-1__4.pdf
/root/Files/2025/09/Plano_Estrategico_Ensino3.0__2.pdf	/root/Store/Plano_Estrategico_Ensino3.0__2__3.pdf
/root/Files/2025/09/Satira_Corruptos_Mas_Com_Obra__3.pdf	/root/Store/Satira_Corruptos_Mas_Com_Obra__3__2.pdf
/root/Files/2025/09/Portugal_aos_Trambolhoes_Coletanea__2.pdf	/root/Store/Portugal_aos_Trambolhoes_Coletanea__2__3.pdf
/root/Files/2025/09/Portugal_no_Elevador_da_Gloria_Dark.pdf	/root/Store/Portugal_no_Elevador_da_Gloria_Dark__4.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_SUMARIO__2.pdf	/root/Store/Manifesto_Portugal_2035_SUMARIO__2__3.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO__3.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO__3.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO_TABELAS-1.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO_TABELAS-1__4.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO__4.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO__4.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_SUMARIO__3.pdf	/root/Store/Manifesto_Portugal_2035_SUMARIO__3__2.pdf
/root/Files/2025/09/Portugal_no_Elevador_da_Gloria_Dark__3.pdf	/root/Store/Portugal_no_Elevador_da_Gloria_Dark__3__2.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_SUMARIO-1__2.pdf	/root/Store/Manifesto_Portugal_2035_SUMARIO-1__2__3.pdf
/root/Files/2025/09/Briefing_Executivo_Impresa_Balsemao.pdf	/root/Store/Briefing_Executivo_Impresa_Balsemao__4.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO__2.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO__2__3.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO__3.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO__3__2.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO_TABELAS-1__3.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO_TABELAS-1__3__2.pdf
/root/Files/2025/09/Briefing_Executivo_Impresa_Balsemao__3.pdf	/root/Store/Briefing_Executivo_Impresa_Balsemao__3__2.pdf
/root/Files/2025/09/Satira_Corruptos_Mas_Com_Obra.pdf	/root/Store/Satira_Corruptos_Mas_Com_Obra__4.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO-1__3.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO-1__3__2.pdf
/root/Files/2025/04/LINUX-QUANTICO-O-Francisco-Goncalves__3.pdf	/root/Store/LINUX-QUANTICO-O-Francisco-Goncalves__3.pdf
/root/Files/2025/04/Entrelacados-Francisco-Goncalves-1__3.pdf	/root/Store/Entrelacados-Francisco-Goncalves-1__3__2.pdf
/root/Files/2025/04/Cronicas-da-Ilusao-Nacional-Francisco-Goncalves__3.pdf	/root/Store/Cronicas-da-Ilusao-Nacional-Francisco-Goncalves__3.pdf
/root/Files/2025/04/Virtuno-marketing__3.pdf	/root/Store/Virtuno-marketing__3.pdf
/root/Files/2025/04/O-LINUX-QUANTICO.pdf	/root/Store/O-LINUX-QUANTICO__3.pdf
/root/Files/2025/04/Teatro-dos-Partidos-Politicos__2.pdf	/root/Store/Teatro-dos-Partidos-Politicos__2__2.pdf
/root/Files/2025/04/Entrelacados-Francisco-Goncalves__3.pdf	/root/Store/Entrelacados-Francisco-Goncalves__3.pdf
/root/Files/2025/04/Complete-Book-Black-Holes-English-Francisco-Goncalves__2.pdf	/root/Store/Complete-Book-Black-Holes-English-Francisco-Goncalves__2__2.pdf
/root/Files/2025/04/LINUX-QUANTICO-O-Francisco-Goncalves.pdf	/root/Store/LINUX-QUANTICO-O-Francisco-Goncalves__4.pdf
/root/Files/2025/04/The-Quantum-Linux-FranciscoGoncalves.pdf	/root/Store/The-Quantum-Linux-FranciscoGoncalves__3.pdf
/root/Files/2025/04/Direct-Democracy-From-Stage-to-People-Fig-Francisco-Goncalves__3.pdf	/root/Store/Direct-Democracy-From-Stage-to-People-Fig-Francisco-Goncalves__3__2.pdf
/root/Files/2025/04/Democracia-Direta-Do-Palco-ao-Povo-Francisco-Goncalves__3.pdf	/root/Store/Democracia-Direta-Do-Palco-ao-Povo-Francisco-Goncalves__3__2.pdf
/root/Files/2025/04/The-Brief-Odyssey-of-Human-Thought-Francisco-Goncalves__3.pdf	/root/Store/The-Brief-Odyssey-of-Human-Thought-Francisco-Goncalves__3__2.pdf
/root/Files/2025/04/Arte-de-Bem-Roubar-em-Portugal-A-Francisco-Goncalves__2.pdf	/root/Store/Arte-de-Bem-Roubar-em-Portugal-A-Francisco-Goncalves__2__2.pdf
/root/Files/2025/04/Democracia-Direta-Do-Palco-ao-Povo-Francisco-Goncalves__2.pdf	/root/Store/Democracia-Direta-Do-Palco-ao-Povo-Francisco-Goncalves__2__2.pdf
/root/Files/2025/04/Arte-de-Bem-Roubar-em-Portugal-A-Francisco-Goncalves.pdf	/root/Store/Arte-de-Bem-Roubar-em-Portugal-A-Francisco-Goncalves__4.pdf
/root/Files/2025/04/Teatro-dos-Partidos-Politicos__3.pdf	/root/Store/Teatro-dos-Partidos-Politicos__3__2.pdf
/root/Files/2025/04/Entrelacados-Francisco_Goncalves__3.pdf	/root/Store/Entrelacados-Francisco_Goncalves__3.pdf
/root/Files/2025/04/Teatro-dos-Partidos-Politicos-1__2.pdf	/root/Store/Teatro-dos-Partidos-Politicos-1__2__2.pdf
/root/Files/2025/04/Teatro-dos-Partidos-Politicos-1.pdf	/root/Store/Teatro-dos-Partidos-Politicos-1__4.pdf
/root/Files/2025/04/Arte-de-Bem-Roubar-em-Portugal-A-Francisco-Goncalves__3.pdf	/root/Store/Arte-de-Bem-Roubar-em-Portugal-A-Francisco-Goncalves__3__2.pdf
/root/Files/2025/04/The-Quantum-Linux-FranciscoGoncalves__3.pdf	/root/Store/The-Quantum-Linux-FranciscoGoncalves__3__2.pdf
/root/Files/2025/04/Virtuno-marketing.pdf	/root/Store/Virtuno-marketing__4.pdf
/root/Files/2025/04/Complete-Book-Black-Holes-English-Francisco-Goncalves__3.pdf	/root/Store/Complete-Book-Black-Holes-English-Francisco-Goncalves__3__2.pdf
/root/Files/2025/04/LINUX-QUANTICO-O-Francisco-Goncalves__2.pdf	/root/Store/LINUX-QUANTICO-O-Francisco-Goncalves__2__3.pdf
/root/Files/2025/04/Entrelacados-Francisco-Goncalves-1__2.pdf	/root/Store/Entrelacados-Francisco-Goncalves-1__2__2.pdf
/root/Files/2025/04/Virtuno-marketing__2.pdf	/root/Store/Virtuno-marketing__2__3.pdf
/root/Files/2025/04/The-Quantum-Linux-FranciscoGoncalves__2.pdf	/root/Store/The-Quantum-Linux-FranciscoGoncalves__2__3.pdf
/root/Files/2025/04/O-LINUX-QUANTICO__2.pdf	/root/Store/O-LINUX-QUANTICO__2__3.pdf
/root/Files/2025/04/Fragments-of-Chaos-Theatre-of-Political-Parties-Francisco-Goncalves__2.pdf	/root/Store/Fragments-of-Chaos-Theatre-of-Political-Parties-Francisco-Goncalves__2__2.pdf
/root/Files/2025/04/Direct-Democracy-From-Stage-to-People-Fig-Francisco-Goncalves__2.pdf	/root/Store/Direct-Democracy-From-Stage-to-People-Fig-Francisco-Goncalves__2__2.pdf
/root/Files/2025/04/Direct-Democracy-From-Stage-to-People-Fig-Francisco-Goncalves.pdf	/root/Store/Direct-Democracy-From-Stage-to-People-Fig-Francisco-Goncalves__4.pdf
/root/Files/2025/04/Entrelacados-Francisco-Goncalves.pdf	/root/Store/Entrelacados-Francisco-Goncalves__4.pdf
/root/Files/2025/04/Democracia-Direta-Do-Palco-ao-Povo-Francisco-Goncalves.pdf	/root/Store/Democracia-Direta-Do-Palco-ao-Povo-Francisco-Goncalves__4.pdf
/root/Files/2025/04/Cronicas-da-Ilusao-Nacional-Francisco-Goncalves.pdf	/root/Store/Cronicas-da-Ilusao-Nacional-Francisco-Goncalves__4.pdf
/root/Files/2025/04/Entrelacados-Francisco-Goncalves__2.pdf	/root/Store/Entrelacados-Francisco-Goncalves__2__3.pdf
/root/Files/2025/04/Entrelacados-Francisco_Goncalves.pdf	/root/Store/Entrelacados-Francisco_Goncalves__4.pdf
/root/Files/2025/04/Teatro-dos-Partidos-Politicos.pdf	/root/Store/Teatro-dos-Partidos-Politicos__4.pdf
/root/Files/2025/04/Fragments-of-Chaos-Theatre-of-Political-Parties-Francisco-Goncalves.pdf	/root/Store/Fragments-of-Chaos-Theatre-of-Political-Parties-Francisco-Goncalves__4.pdf
/root/Files/2025/04/Cronicas-da-Ilusao-Nacional-Francisco-Goncalves__2.pdf	/root/Store/Cronicas-da-Ilusao-Nacional-Francisco-Goncalves__2__3.pdf
/root/Files/2025/04/O-LINUX-QUANTICO__3.pdf	/root/Store/O-LINUX-QUANTICO__3__2.pdf
/root/Files/2025/04/The-Brief-Odyssey-of-Human-Thought-Francisco-Goncalves__2.pdf	/root/Store/The-Brief-Odyssey-of-Human-Thought-Francisco-Goncalves__2__2.pdf
/root/Files/2025/04/Entrelacados-Francisco-Goncalves-1.pdf	/root/Store/Entrelacados-Francisco-Goncalves-1__4.pdf
/root/Files/2025/04/Complete-Book-Black-Holes-English-Francisco-Goncalves.pdf	/root/Store/Complete-Book-Black-Holes-English-Francisco-Goncalves__4.pdf
/root/Files/2025/04/Teatro-dos-Partidos-Politicos-1__3.pdf	/root/Store/Teatro-dos-Partidos-Politicos-1__3__2.pdf
/root/Files/2025/04/Entrelacados-Francisco_Goncalves__2.pdf	/root/Store/Entrelacados-Francisco_Goncalves__2__3.pdf
/root/Files/2025/04/The-Brief-Odyssey-of-Human-Thought-Francisco-Goncalves.pdf	/root/Store/The-Brief-Odyssey-of-Human-Thought-Francisco-Goncalves__4.pdf
/root/Files/2025/04/Fragments-of-Chaos-Theatre-of-Political-Parties-Francisco-Goncalves__3.pdf	/root/Store/Fragments-of-Chaos-Theatre-of-Political-Parties-Francisco-Goncalves__3__2.pdf
/root/Files/2025/05/Manifesto_da_Lucidez_Francisco_Goncalves__3.pdf	/root/Store/Manifesto_da_Lucidez_Francisco_Goncalves__3__2.pdf
/root/Files/2025/05/Artigo_Gaza_Francisco_Goncalves__3.pdf	/root/Store/Artigo_Gaza_Francisco_Goncalves__3.pdf
/root/Files/2025/05/Artigo_Gaza_Francisco_Goncalves.pdf	/root/Store/Artigo_Gaza_Francisco_Goncalves__4.pdf
/root/Files/2025/05/Artigo_Gaza_Francisco_Goncalves__2.pdf	/root/Store/Artigo_Gaza_Francisco_Goncalves__2__3.pdf
/root/Files/2025/05/Manifesto_da_Lucidez_Francisco_Goncalves__2.pdf	/root/Store/Manifesto_da_Lucidez_Francisco_Goncalves__2__2.pdf
/root/Files/2025/05/Manifesto_da_Lucidez_Francisco_Goncalves.pdf	/root/Store/Manifesto_da_Lucidez_Francisco_Goncalves__4.pdf
/root/Files/2025/06/Manifesto-para-uma-revolucao-na-Educacao__2.pdf	/root/Store/Manifesto-para-uma-revolucao-na-Educacao__2__2.pdf
/root/Files/2025/06/Cartas_por_Gaza_Francisco_Goncalves__2.pdf	/root/Store/Cartas_por_Gaza_Francisco_Goncalves__2__2.pdf
/root/Files/2025/06/Artigo_Gaza_Brutalidade_Israel_Cinismo_Hamas__3.pdf	/root/Store/Artigo_Gaza_Brutalidade_Israel_Cinismo_Hamas__3__2.pdf
/root/Files/2025/06/Cartas_por_Gaza_Francisco_Goncalves__3.pdf	/root/Store/Cartas_por_Gaza_Francisco_Goncalves__3__2.pdf
/root/Files/2025/06/Manifesto-para-uma-revolucao-na-Educacao.pdf	/root/Store/Manifesto-para-uma-revolucao-na-Educacao__4.pdf
/root/Files/2025/06/Cartas_por_Gaza_Francisco_Goncalves.pdf	/root/Store/Cartas_por_Gaza_Francisco_Goncalves__4.pdf
/root/Files/2025/06/Portugal_2035_Manifesto_Com_Capa_e_Infografico__2.pdf	/root/Store/Portugal_2035_Manifesto_Com_Capa_e_Infografico__2__2.pdf
/root/Files/2025/06/Manifesto_Futuro_Inteligente_Apresentacao__3.pptx	/root/Store/Manifesto_Futuro_Inteligente_Apresentacao__3__2.pptx
/root/Files/2025/06/Portugal_2035_Manifesto_Com_Capa_e_Infografico.pdf	/root/Store/Portugal_2035_Manifesto_Com_Capa_e_Infografico__4.pdf
/root/Files/2025/06/Manifesto_Futuro_Inteligente_Apresentacao__2.pptx	/root/Store/Manifesto_Futuro_Inteligente_Apresentacao__2__2.pptx
/root/Files/2025/06/Manifesto-para-uma-revolucao-na-Educacao__3.pdf	/root/Store/Manifesto-para-uma-revolucao-na-Educacao__3__2.pdf
/root/Files/2025/06/Artigo_Gaza_Brutalidade_Israel_Cinismo_Hamas__2.pdf	/root/Store/Artigo_Gaza_Brutalidade_Israel_Cinismo_Hamas__2__2.pdf
/root/Files/2025/06/Manifesto_Futuro_Inteligente_Apresentacao.pptx	/root/Store/Manifesto_Futuro_Inteligente_Apresentacao__4.pptx
/root/Files/2025/06/Portugal_2035_Manifesto_Com_Capa_e_Infografico__3.pdf	/root/Store/Portugal_2035_Manifesto_Com_Capa_e_Infografico__3__2.pdf
/root/Files/2025/06/Artigo_Gaza_Brutalidade_Israel_Cinismo_Hamas.pdf	/root/Store/Artigo_Gaza_Brutalidade_Israel_Cinismo_Hamas__4.pdf
/root/Files/2025/11/PUE_Piloto_Agendamento_do_Cidadao__2.docx	/root/Store/PUE_Piloto_Agendamento_do_Cidadao__2__2.docx
/root/Files/2025/11/PUE_TAD_Estrutura_Tecnologica__3.docx	/root/Store/PUE_TAD_Estrutura_Tecnologica__3.docx
/root/Files/2025/11/PUE_TAD_Estrutura_Tecnologica.docx	/root/Store/PUE_TAD_Estrutura_Tecnologica__4.docx
/root/Files/2025/11/PUE_estudo_apresentacao_v6_16x9_tabelas_visiveis-1__3.pptx	/root/Store/PUE_estudo_apresentacao_v6_16x9_tabelas_visiveis-1__3__2.pptx
/root/Files/2025/11/PUE_Checklist_Plano_Operacional__3.docx	/root/Store/PUE_Checklist_Plano_Operacional__3.docx
/root/Files/2025/11/PUE_Checklist_Plano_Operacional.docx	/root/Store/PUE_Checklist_Plano_Operacional__4.docx
/root/Files/2025/11/PUE_Piloto_Agendamento_do_Cidadao__3.docx	/root/Store/PUE_Piloto_Agendamento_do_Cidadao__3__2.docx
/root/Files/2025/11/PUE_estudo_apresentacao_v6_16x9_tabelas_visiveis-1__2.pptx	/root/Store/PUE_estudo_apresentacao_v6_16x9_tabelas_visiveis-1__2__2.pptx
/root/Files/2025/11/PUE_TAD_Estrutura_Tecnologica__2.docx	/root/Store/PUE_TAD_Estrutura_Tecnologica__2__3.docx
/root/Files/2025/11/PUE_Checklist_Plano_Operacional__2.docx	/root/Store/PUE_Checklist_Plano_Operacional__2__3.docx
/root/Files/2025/11/PUE_estudo_apresentacao_v6_16x9_tabelas_visiveis-1.pptx	/root/Store/PUE_estudo_apresentacao_v6_16x9_tabelas_visiveis-1__4.pptx
/root/Files/2025/11/PUE_Piloto_Agendamento_do_Cidadao.docx	/root/Store/PUE_Piloto_Agendamento_do_Cidadao__4.docx
/root/Files/2025/02/Apresentacao_Literacia_Digital_2026_Atualizada.pptx	/root/Store/Apresentacao_Literacia_Digital_2026_Atualizada__3.pptx
/root/Files/2025/02/Orcamento_Portugal_2026_Estiloso__2.docx	/root/Store/Orcamento_Portugal_2026_Estiloso__2__2.docx
/root/Files/2025/02/Orcamento_Portugal_2026_Apresentacao__2.pptx	/root/Store/Orcamento_Portugal_2026_Apresentacao__2__2.pptx
/root/Files/2025/02/Orcamento_Portugal_2026__3.docx	/root/Store/Orcamento_Portugal_2026__3.docx
/root/Files/2025/02/Relatorio_Literacia_Digital_2026_Atualizado__2.docx	/root/Store/Relatorio_Literacia_Digital_2026_Atualizado__2__2.docx
/root/Files/2025/02/Relatorio_Literacia_Digital_2026_Atualizado.docx	/root/Store/Relatorio_Literacia_Digital_2026_Atualizado__4.docx
/root/Files/2025/02/Portugal_Corrupcao_Solucoes__2.pptx	/root/Store/Portugal_Corrupcao_Solucoes__2__2.pptx
/root/Files/2025/02/Orcamento_Portugal_2026_Final.docx	/root/Store/Orcamento_Portugal_2026_Final__3.docx
/root/Files/2025/02/Relatorio_Literacia_Digital_2026_Atualizado-1.docx	/root/Store/Relatorio_Literacia_Digital_2026_Atualizado-1__3.docx
/root/Files/2025/02/Relatorio_Literacia_Digital_2026_Atualizado-1__2.docx	/root/Store/Relatorio_Literacia_Digital_2026_Atualizado-1__2__3.docx
/root/Files/2025/02/Portugal_Corrupcao_Solucoes.pptx	/root/Store/Portugal_Corrupcao_Solucoes__4.pptx
/root/Files/2025/02/Orcamento_Portugal_2026_Final__2.docx	/root/Store/Orcamento_Portugal_2026_Final__2__3.docx
/root/Files/2025/02/Apresentacao_Literacia_Digital_2026_Atualizada__3.pptx	/root/Store/Apresentacao_Literacia_Digital_2026_Atualizada__3__2.pptx
/root/Files/2025/02/Orcamento_Portugal_2026_Estiloso.docx	/root/Store/Orcamento_Portugal_2026_Estiloso__4.docx
/root/Files/2025/02/Portugal_Corrupcao_Solucoes__3.pptx	/root/Store/Portugal_Corrupcao_Solucoes__3__2.pptx
/root/Files/2025/02/Orcamento_Portugal_2026.docx	/root/Store/Orcamento_Portugal_2026__4.docx
/root/Files/2025/02/Orcamento_Portugal_2026_Final__3.docx	/root/Store/Orcamento_Portugal_2026_Final__3__2.docx
/root/Files/2025/02/Orcamento_Portugal_2026_Apresentacao__3.pptx	/root/Store/Orcamento_Portugal_2026_Apresentacao__3__2.pptx
/root/Files/2025/02/Orcamento_Portugal_2026_Apresentacao.pptx	/root/Store/Orcamento_Portugal_2026_Apresentacao__4.pptx
/root/Files/2025/02/Orcamento_Portugal_2026__2.docx	/root/Store/Orcamento_Portugal_2026__2__3.docx
/root/Files/2025/02/Relatorio_Literacia_Digital_2026_Atualizado__3.docx	/root/Store/Relatorio_Literacia_Digital_2026_Atualizado__3__2.docx
/root/Files/2025/02/Apresentacao_Literacia_Digital_2026_Atualizada__2.pptx	/root/Store/Apresentacao_Literacia_Digital_2026_Atualizada__2__3.pptx
/root/Files/2025/02/Relatorio_Literacia_Digital_2026_Atualizado-1__3.docx	/root/Store/Relatorio_Literacia_Digital_2026_Atualizado-1__3__2.docx
/root/Files/2025/02/Orcamento_Portugal_2026_Estiloso__3.docx	/root/Store/Orcamento_Portugal_2026_Estiloso__3__2.docx
/root/Files/2025/03/Presentation_Black_Holes_EN_Corrected__2.pptx	/root/Store/Presentation_Black_Holes_EN_Corrected__2__2.pptx
/root/Files/2025/03/Estrategia_Portugal_2025-2035.docx	/root/Store/Estrategia_Portugal_2025-2035__3.docx
/root/Files/2025/03/Portugal_2035_Plano_de_Acao__3.pdf	/root/Store/Portugal_2035_Plano_de_Acao__3__2.pdf
/root/Files/2025/03/Apresentacao_Buracos_Negros_PT__2.pptx	/root/Store/Apresentacao_Buracos_Negros_PT__2__2.pptx
/root/Files/2025/03/Relatorio_Estrategico_Portugal_2025_2035.docx	/root/Store/Relatorio_Estrategico_Portugal_2025_2035__3.docx
/root/Files/2025/03/Manifesto_Democracia_Direta_Graficos_Augustus__3.docx	/root/Store/Manifesto_Democracia_Direta_Graficos_Augustus__3__2.docx
/root/Files/2025/03/Manifesto_Presidencial_Democracia_Etica_Portugal__2.pdf	/root/Store/Manifesto_Presidencial_Democracia_Etica_Portugal__2__2.pdf
/root/Files/2025/03/Plano_Estrategico_Economia_do_Mar_2025_2035_COMPLETO.pdf	/root/Store/Plano_Estrategico_Economia_do_Mar_2025_2035_COMPLETO__3.pdf
/root/Files/2025/03/Portugal_2035_Plano_de_Acao__2.pdf	/root/Store/Portugal_2035_Plano_de_Acao__2__2.pdf
/root/Files/2025/03/Relatorio_Estrategico_Portugal_2025_2035__2.docx	/root/Store/Relatorio_Estrategico_Portugal_2025_2035__2__3.docx
/root/Files/2025/03/Portugal_Economia_Estagnada__2.pdf	/root/Store/Portugal_Economia_Estagnada__2__2.pdf
